"0","# calculate the pre-process parameters from the dataset"
"0","preprocessParams <- preProcess(df, method=c(""scale""))"
"0","# summarize transform parameters"
"0","print(preprocessParams)"
"1","Created from"
"1"," "
"1","9898"
"1"," "
"1","samples and"
"1"," "
"1","7"
"1"," "
"1","variables

"
"1","Pre-processing:
"
"1","  - ignored (4)
"
"1","  - scaled (3)
"
"1","
"
"0","# transform the dataset using the parameters"
"0","df_preprocesssed<- predict(preprocessParams, df)"
"0","# summarize the transformed dataset"
"0","Get_to_know_data(df_preprocesssed)"
"1","[1]"
"1"," ""GET TO KNOW:  df_preprocesssed"""
"1","
"
"1","[1]"
"1"," ""fetching summary..."""
"1","
"
"1","     salary      "
"1","      age       "
"1"," elevel  "
"1","      car      "
"1","    zipcode    "
"1","     credit      "
"1","
"
"1"," Min.   :0.5303  "
"1"," Min.   :1.137  "
"1"," 0:2052  "
"1"," 15     : 542  "
"1"," 6      :1155  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:1.3810  "
"1"," 1st Qu.:1.989  "
"1"," 1:1948  "
"1"," 18     : 524  "
"1"," 8      :1135  "
"1"," 1st Qu.:0.8319  "
"1","
"
"1"," Median :2.2526  "
"1"," Median :2.841  "
"1"," 2:1983  "
"1"," 8      : 511  "
"1"," 2      :1112  "
"1"," Median :1.7258  "
"1","
"
"1"," Mean   :2.2505  "
"1"," Mean   :2.829  "
"1"," 3:1947  "
"1"," 2      : 509  "
"1"," 5      :1108  "
"1"," Mean   :1.7160  "
"1","
"
"1"," 3rd Qu.:3.1067  "
"1"," 3rd Qu.:3.694  "
"1"," 4:1968  "
"1"," 17     : 508  "
"1"," 4      :1087  "
"1"," 3rd Qu.:2.5800  "
"1","
"
"1"," Max.   :3.9775  "
"1"," Max.   :4.546  "
"1","         "
"1"," 5      : 505  "
"1"," 0      :1085  "
"1"," Max.   :3.4433  "
"1","
"
"1","                 "
"1","                "
"1","         "
"1"," (Other):6799  "
"1"," (Other):3216  "
"1","                 "
"1","
"
"1"," brand   "
"1","
"
"1"," 0:3744  "
"1","
"
"1"," 1:6154  "
"1","
"
"1","         "
"1","
"
"1","         "
"1","
"
"1","         "
"1","
"
"1","         "
"1","
"
"1","         "
"1","
"
"1","[1]"
"1"," ""fetching data structure..."""
"1","
"
"1","Classes"
"1"," "
"1","â€˜spec_tbl_dfâ€™, â€˜tbl_dfâ€™, â€˜tblâ€™"
"1"," "
"1","and "
"1","'data.frame':	"
"1","9898"
"1"," obs. of  "
"1","7"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","salary "
"1",":"
"1"," num  "
"1","3.18 2.83 2.07 1.69 1.35"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","age    "
"1",":"
"1"," num  "
"1","2.56 3.58 1.31 2.9 1.14"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","elevel "
"1",":"
"1"," Factor w/ 5 levels ""0"",""1"",""2"",""3"",..: "
"1","1 2 1 4 4 4 5 4 5 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","car    "
"1",":"
"1"," Factor w/ 20 levels ""1"",""2"",""3"",""4"",..: "
"1","14 11 15 6 14 14 8 3 17 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","zipcode"
"1",":"
"1"," Factor w/ 9 levels ""0"",""1"",""2"",""3"",..: "
"1","5 7 3 6 5 4 6 1 1 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","credit "
"1",":"
"1"," num  "
"1","3.044 0.31 0.336 0.282 2.431"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","brand  "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 2 1 2 1 2 2 2 1 2"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""spec"")="
"1","
"
"1","  .. cols(
  ..   salary = [32mcol_double()[39m,
  ..   age = [32mcol_double()[39m,
  ..   elevel = [32mcol_double()[39m,
  ..   car = [32mcol_double()[39m,
  ..   zipcode = [32mcol_double()[39m,
  ..   credit = [32mcol_double()[39m,
  ..   brand = [32mcol_double()[39m
  .. )"
"1","
"
"1","NULL
"
