"","rules","support","confidence","lift","count"
"101","{Dell Desktop,Etekcity Power Extension Cord Cable,Lenovo Desktop Computer,ViewSonic Monitor} => {iMac}",0.00122013218098627,1,3.9043271139341,12
"102","{Etekcity Power Extension Cord Cable,HP Laptop,Lenovo Desktop Computer,ViewSonic Monitor} => {iMac}",0.0016268429079817,1,3.9043271139341,16
"106","{Apple Magic Keyboard,ASUS Desktop,Dell Desktop,Lenovo Desktop Computer} => {iMac}",0.00101677681748856,1,3.9043271139341,10
"116","{AOC Monitor,ASUS Monitor,HP Laptop,ViewSonic Monitor} => {iMac}",0.00101677681748856,1,3.9043271139341,10
"121","{AOC Monitor,Dell Desktop,Lenovo Desktop Computer,ViewSonic Monitor} => {iMac}",0.00111845449923742,1,3.9043271139341,11
"126","{Epson Printer,HP Monitor,Lenovo Desktop Computer,ViewSonic Monitor} => {iMac}",0.00101677681748856,1,3.9043271139341,10
"136","{Apple Magic Keyboard,ASUS Monitor,HP Laptop,LG Monitor} => {iMac}",0.00101677681748856,1,3.9043271139341,10
"150","{Apple Magic Keyboard,ASUS Monitor,Dell Desktop,Microsoft Office Home and Student 2016} => {iMac}",0.00101677681748856,1,3.9043271139341,10
"151","{Apple Magic Keyboard,ASUS Monitor,HP Laptop,Microsoft Office Home and Student 2016} => {iMac}",0.00122013218098627,1,3.9043271139341,12
"155","{Acer Desktop,Apple Magic Keyboard,ASUS Monitor,ViewSonic Monitor} => {iMac}",0.00101677681748856,1,3.9043271139341,10
"170","{3-Button Mouse,Acer Aspire,Apple Magic Keyboard,CYBERPOWER Gamer Desktop} => {iMac}",0.00101677681748856,1,3.9043271139341,10
"178","{CYBERPOWER Gamer Desktop,Dell Desktop,Samsung Monitor,ViewSonic Monitor} => {iMac}",0.00101677681748856,1,3.9043271139341,10
"184","{Dell Desktop,Etekcity Power Extension Cord Cable,HP Laptop,Lenovo Desktop Computer,ViewSonic Monitor} => {iMac}",0.00111845449923742,1,3.9043271139341,11
"194","{Acer Desktop,HP Laptop,HP Monitor,Lenovo Desktop Computer,ViewSonic Monitor} => {iMac}",0.00111845449923742,1,3.9043271139341,11
"179","{Dell Desktop,Lenovo Desktop Computer,Samsung Monitor,ViewSonic Monitor} => {iMac}",0.00183019827147941,0.947368421052632,3.69883621320073,18
"143","{ASUS 2 Monitor,Dell Desktop,Lenovo Desktop Computer,Microsoft Office Home and Student 2016} => {iMac}",0.00172852058973055,0.944444444444444,3.68742005204887,17
"50","{ASUS Desktop,Dell Desktop,iPad Pro} => {iMac}",0.00152516522623284,0.9375,3.66030666931322,15
"10","{Dell Desktop,Mackie CR Speakers,ViewSonic Monitor} => {iMac}",0.00142348754448399,0.933333333333333,3.64403863967183,14
"93","{HP Laptop,Lenovo Desktop Computer,Logitech MK550 Wireless Wave Keyboard and Mouse Combo,ViewSonic Monitor} => {iMac}",0.00142348754448399,0.933333333333333,3.64403863967183,14
"44","{ASUS Monitor,Brother Printer,Dell Desktop} => {iMac}",0.00132180986273513,0.928571428571429,3.62544660579595,13
"81","{Dell Desktop,HP Laptop,Mackie CR Speakers,ViewSonic Monitor} => {iMac}",0.00132180986273513,0.928571428571429,3.62544660579595,13
"83","{HP Laptop,Lenovo Desktop Computer,Mackie CR Speakers,ViewSonic Monitor} => {iMac}",0.00132180986273513,0.928571428571429,3.62544660579595,13
"175","{3-Button Mouse,Dell Desktop,Lenovo Desktop Computer,ViewSonic Monitor} => {iMac}",0.00132180986273513,0.928571428571429,3.62544660579595,13
"3","{Apple MacBook Pro,Mackie CR Speakers} => {iMac}",0.00122013218098627,0.923076923076923,3.60399425901609,12
"18","{Intel Desktop,Koss Home Headphones,Lenovo Desktop Computer} => {iMac}",0.00122013218098627,0.923076923076923,3.60399425901609,12
"36","{Apple Magic Keyboard,ASUS Monitor,Panasonic In-Ear Headphone} => {iMac}",0.00122013218098627,0.923076923076923,3.60399425901609,12
"43","{Acer Desktop,ASUS Monitor,Brother Printer} => {iMac}",0.00122013218098627,0.923076923076923,3.60399425901609,12
"68","{Apple Magic Keyboard,Apple Wireless Keyboard,ASUS Monitor} => {iMac}",0.00122013218098627,0.923076923076923,3.60399425901609,12
"115","{Acer Desktop,HP Laptop,Intel Desktop,Lenovo Desktop Computer} => {iMac}",0.00122013218098627,0.923076923076923,3.60399425901609,12
"146","{Acer Aspire,ASUS 2 Monitor,Dell Desktop,Lenovo Desktop Computer} => {iMac}",0.00122013218098627,0.923076923076923,3.60399425901609,12
"153","{ASUS Monitor,Lenovo Desktop Computer,Microsoft Office Home and Student 2016,ViewSonic Monitor} => {iMac}",0.00122013218098627,0.923076923076923,3.60399425901609,12
"192","{Acer Desktop,Dell Desktop,HP Laptop,HP Monitor,ViewSonic Monitor} => {iMac}",0.00122013218098627,0.923076923076923,3.60399425901609,12
"12","{Acer Desktop,Ailihen Stereo Headphones,Lenovo Desktop Computer} => {iMac}",0.00111845449923742,0.916666666666667,3.57896652110626,11
"38","{Dell Desktop,Etekcity Power Extension Cord Cable,Samsung Monitor} => {iMac}",0.00111845449923742,0.916666666666667,3.57896652110626,11
"39","{Acer Desktop,Etekcity Power Extension Cord Cable,ViewSonic Monitor} => {iMac}",0.00111845449923742,0.916666666666667,3.57896652110626,11
"46","{Acer Desktop,Brother Printer,ViewSonic Monitor} => {iMac}",0.00111845449923742,0.916666666666667,3.57896652110626,11
"60","{AOC Monitor,ASUS Monitor,ViewSonic Monitor} => {iMac}",0.00111845449923742,0.916666666666667,3.57896652110626,11
"72","{Belkin Mouse Pad,HP Monitor,Microsoft Office Home and Student 2016} => {iMac}",0.00111845449923742,0.916666666666667,3.57896652110626,11
"76","{Apple MacBook Air,ASUS Monitor,Dell Desktop} => {iMac}",0.00111845449923742,0.916666666666667,3.57896652110626,11
"79","{Dell Desktop,Lenovo Desktop Computer,Mackie CR Speakers,ViewSonic Monitor} => {iMac}",0.00111845449923742,0.916666666666667,3.57896652110626,11
"88","{Dell Desktop,HP Black & Tri-color Ink,HP Laptop,ViewSonic Monitor} => {iMac}",0.00111845449923742,0.916666666666667,3.57896652110626,11
"92","{Dell Desktop,Lenovo Desktop Computer,Logitech MK550 Wireless Wave Keyboard and Mouse Combo,ViewSonic Monitor} => {iMac}",0.00111845449923742,0.916666666666667,3.57896652110626,11
"94","{Dell Desktop,HP Laptop,Lenovo Desktop Computer,Logitech MK550 Wireless Wave Keyboard and Mouse Combo} => {iMac}",0.00111845449923742,0.916666666666667,3.57896652110626,11
"97","{ASUS Monitor,Dell Desktop,Lenovo Desktop Computer,Panasonic In-Ear Headphone} => {iMac}",0.00111845449923742,0.916666666666667,3.57896652110626,11
"103","{ASUS 2 Monitor,Brother Printer,Dell Desktop,Lenovo Desktop Computer} => {iMac}",0.00111845449923742,0.916666666666667,3.57896652110626,11
"105","{HP Laptop,Lenovo Desktop Computer,ViewSonic Monitor,Wireless Portable Mouse} => {iMac}",0.00111845449923742,0.916666666666667,3.57896652110626,11
"112","{HP Laptop,Intel Desktop,Lenovo Desktop Computer,Microsoft Office Home and Student 2016} => {iMac}",0.00111845449923742,0.916666666666667,3.57896652110626,11
"130","{Acer Aspire,Epson Printer,HP Laptop,Lenovo Desktop Computer} => {iMac}",0.00111845449923742,0.916666666666667,3.57896652110626,11
"157","{Acer Aspire,Apple MacBook Pro,ASUS Monitor,HP Laptop} => {iMac}",0.00111845449923742,0.916666666666667,3.57896652110626,11
"158","{Acer Desktop,ASUS Monitor,Lenovo Desktop Computer,ViewSonic Monitor} => {iMac}",0.00111845449923742,0.916666666666667,3.57896652110626,11
"162","{Apple Magic Keyboard,Dell Desktop,Microsoft Office Home and Student 2016,ViewSonic Monitor} => {iMac}",0.00111845449923742,0.916666666666667,3.57896652110626,11
"164","{Apple MacBook Air,Dell Desktop,HP Laptop,Microsoft Office Home and Student 2016} => {iMac}",0.00111845449923742,0.916666666666667,3.57896652110626,11
"172","{Apple Magic Keyboard,Dell Desktop,Lenovo Desktop Computer,Samsung Monitor} => {iMac}",0.00111845449923742,0.916666666666667,3.57896652110626,11
"176","{Acer Aspire,Acer Desktop,Apple MacBook Pro,HP Laptop} => {iMac}",0.00111845449923742,0.916666666666667,3.57896652110626,11
"180","{Apple MacBook Pro,CYBERPOWER Gamer Desktop,Dell Desktop,ViewSonic Monitor} => {iMac}",0.00111845449923742,0.916666666666667,3.57896652110626,11
"190","{ASUS Monitor,Dell Desktop,HP Laptop,Lenovo Desktop Computer,Microsoft Office Home and Student 2016} => {iMac}",0.00111845449923742,0.916666666666667,3.57896652110626,11
"1","{ASUS 2 Monitor,Generic Black 3-Button} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"2","{3-Button Mouse,Fire TV Stick} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"23","{ASUS 2 Monitor,Dell Desktop,Redragon Gaming Mouse} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"26","{ASUS Monitor,Cambridge Bluetooth Speaker,Dell Desktop} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"27","{Acer Desktop,Cambridge Bluetooth Speaker,ViewSonic Monitor} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"28","{Lenovo Desktop Computer,Logitech MK550 Wireless Wave Keyboard and Mouse Combo,Panasonic In-Ear Headphone} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"30","{Apple MacBook Pro,Dell Desktop,Logitech MK550 Wireless Wave Keyboard and Mouse Combo} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"35","{Acer Monitor,Panasonic In-Ear Headphone,ViewSonic Monitor} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"37","{Dell Desktop,Dell Laptop,Etekcity Power Extension Cord Cable} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"40","{ASUS Monitor,Dell 2 Desktop,Samsung Monitor} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"42","{ASUS Monitor,Brother Printer,iPad Pro} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"48","{CYBERPOWER Gamer Desktop,LG Monitor,Wireless Portable Mouse} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"49","{Apple Magic Keyboard,ASUS Desktop,iPad Pro} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"51","{ASUS Desktop,ASUS Monitor,Dell Laptop} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"52","{ASUS Desktop,ASUS Monitor,Samsung Monitor} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"54","{Acer Desktop,Apple Magic Keyboard,ASUS Desktop} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"58","{ASUS Monitor,Intel Desktop,ViewSonic Monitor} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"61","{Acer Desktop,AOC Monitor,Dell Laptop} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"65","{Dell Laptop,Epson Printer,ViewSonic Monitor} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"66","{Apple MacBook Air,ASUS Chromebook,Microsoft Office Home and Student 2016} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"67","{Apple Wireless Keyboard,ASUS Monitor,Microsoft Office Home and Student 2016} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"71","{Belkin Mouse Pad,Dell Laptop,Samsung Monitor} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"73","{Apple MacBook Air,Apple Magic Keyboard,ASUS Monitor} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"91","{Acer Desktop,Cambridge Bluetooth Speaker,Dell Desktop,Lenovo Desktop Computer} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"104","{Dell Desktop,Lenovo Desktop Computer,ViewSonic Monitor,Wireless Portable Mouse} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"109","{ASUS Monitor,Intel Desktop,Lenovo Desktop Computer,ViewSonic Monitor} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"111","{Intel Desktop,Lenovo Desktop Computer,Microsoft Office Home and Student 2016,ViewSonic Monitor} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"124","{Computer Game,Dell Desktop,Lenovo Desktop Computer,ViewSonic Monitor} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"132","{Acer Desktop,Dell Desktop,Epson Printer,ViewSonic Monitor} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"133","{Apple Magic Keyboard,ASUS Chromebook,Dell Desktop,ViewSonic Monitor} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"134","{Apple Magic Keyboard,ASUS Chromebook,Dell Desktop,Lenovo Desktop Computer} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"135","{Apple Magic Keyboard,ASUS Monitor,HP Laptop,iPad Pro} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"137","{ASUS Monitor,HP Laptop,LG Monitor,ViewSonic Monitor} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"138","{Apple Magic Keyboard,HP Laptop,LG Monitor,Microsoft Office Home and Student 2016} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"140","{Acer Monitor,Dell Desktop,Samsung Monitor,ViewSonic Monitor} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"141","{Acer Monitor,Dell Desktop,Lenovo Desktop Computer,Samsung Monitor} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"144","{ASUS 2 Monitor,HP Laptop,Lenovo Desktop Computer,Microsoft Office Home and Student 2016} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"148","{CYBERPOWER Gamer Desktop,HP Laptop,Logitech 3-button Mouse,ViewSonic Monitor} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"152","{ASUS Monitor,Dell Desktop,Microsoft Office Home and Student 2016,ViewSonic Monitor} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"165","{Acer Desktop,Apple Magic Keyboard,HP Monitor,ViewSonic Monitor} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"181","{Dell Desktop,HP Laptop,Lenovo Desktop Computer,Mackie CR Speakers,ViewSonic Monitor} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"187","{ASUS Chromebook,CYBERPOWER Gamer Desktop,Dell Desktop,HP Laptop,Lenovo Desktop Computer} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"159","{ASUS Monitor,Dell Desktop,Lenovo Desktop Computer,ViewSonic Monitor} => {iMac}",0.00193187595322827,0.904761904761905,3.53248643641657,19
